Symbol ,Series ,LTP ,%chng ,Mkt Cap (₹ Crores),Volume (Lakhs),Value (₹ Crores)
RAIN,EQ,167.59,15.86,5636.82,265.95,431.16
AEROFLEX,EQ,187.1,12.19,2419.58,196.14,365.36
DREDGECORP,EQ,1134.8,13.4,3177.44,23.95,268.33
BALUFORGE,EQ,391.9,9.99,4467.34,68.97,254.4
TEJASNET,EQ,327.8,-3.32,5819.85,65.28,218.32
PRECAM,EQ,155.9,13.65,1480.83,107.15,168.18
MOSCHIP,EQ,205.05,9.46,3956.77,67.45,134.69
SHADOWFAX,EQ,100.07,-9.01,5785.38,106.35,110.81
MODEFENCE,EQ,88.12,-1.71,1186.98,122.35,109.05
POCL,EQ,1262.6,-0.32,3852.35,8.37,102.75
STLTECH,EQ,96.46,-6.78,4708.25,100.7,101.62
BLISSGVS,EQ,182.49,8.8,1930.54,51.79,93.13
RAMCOSYS,EQ,448.45,5.49,1677.74,18.59,86.88
INFOBEAN,EQ,830,-6.47,2029.8,9.48,81.85
RATNAVEER,EQ,155.77,11.21,1025.63,51.19,79.29
TFCILTD,EQ,65.66,2.75,3039.91,106.26,68.97
MAHLOG,EQ,344.75,1.53,3420.7,18.99,65.78
GROWWSLVR,EQ,354.87,5.47,555,18.15,64.59
DBREALTY,EQ,105.24,3.25,5674.59,58.72,63.08
ANTELOPUS,EQ,573.65,-0.59,2017.09,10.45,60.09
HERITGFOOD,EQ,363.4,-8.38,3372.21,15.41,55.93
SJS,EQ,1608.8,-3.24,5144.34,3.38,54.71
KITEX,EQ,177.27,-5.82,3536.54,30.31,54.15
PARAS,EQ,698,1.81,5625,7.7,53.21
SKIPPER,EQ,372.9,2.81,4210.19,12.4,45.12
RMDRIP,EQ,104.3,0.98,2605.41,41.08,42.77
KMEW,EQ,1844.7,8.05,4509.2,2.18,39.54
BAJAJCON,EQ,323.7,0.42,4228.12,12.1,39.04
JARO,EQ,505.5,1.78,1120,7.09,36.38
BALAMINES,EQ,1183,-3.02,3833.04,2.97,35.67
SUBROS,EQ,821,6.09,5355.86,4.15,33.92
QUADFUTURE,EQ,312.55,3.12,1250.2,10.64,33.21
RNBDENIMS,EQ,154.45,1.58,1389.64,21.37,32.85
HCC,EQ,19.71,-2.47,5162.97,155.47,31
RALLIS,EQ,273.75,-0.54,5323.59,11.34,30.82
PTC,EQ,174.75,0.06,5172.75,16.79,29.51
GOKEX,EQ,540.65,-3.47,3959.71,5.38,29.49
VINCOFE,EQ,149.5,1.87,2159.35,18.22,26.9
JINDRILL,EQ,477.4,-9.35,1383.56,5.53,26.73
HDFCSML250,EQ,157.16,-0.34,1593.71,16.67,26.2
GRMOVER,EQ,161.11,-0.43,2965.33,16.28,25.97
CRAMC,EQ,252.9,1.16,5043.27,9.7,24.71
VIMTALABS,EQ,423.45,-7.23,1890.08,5.62,24.61
KIRIINDUS,EQ,471.75,-0.57,2831.56,5.09,24.06
WEBELSOLAR,EQ,84.66,3.32,3573.19,28.24,23.63
AVANTEL,EQ,146,1.75,3875.82,16.28,23.45
APEX,EQ,304.5,0,951.56,7.6,23.15
JTLIND,EQ,73.11,-1.24,2793.11,31.34,23.11
KAMDHENU,EQ,22.93,4.09,646.36,99.57,23.06
WHEELS,EQ,763.95,3.67,1866.56,2.85,22.09
QPOWER,EQ,612.2,2.65,4741.13,3.68,22.08
PRECWIRE,EQ,250.7,1.13,4583,8.61,21.65
SWSOLAR,EQ,182.2,-3.66,4254.95,11.54,21.24
AGIIL,EQ,265.35,4.18,3241.71,8.11,21.11
STALLION,EQ,192.9,-2.97,1530.18,9.96,20.04
SMLMAH,EQ,3616.7,-1.37,5233.96,0.54,19.75
RBA,EQ,63.88,-0.36,3722.59,30.74,19.65
EPACKPEB,EQ,199.65,5,2005.52,10.01,19.33
AVALON,EQ,805,1.4,5374.1,2.39,19.08
LIQUIDADD,EQ,1111.23,0.01,1838.2,1.7,18.91
SIGACHI,EQ,20.12,-2.04,768.82,91.86,18.46
SEAMECLTD,EQ,1250,3.5,3178.13,1.46,18.24
ARSSBL,EQ,588,-1.67,3688.24,2.93,17.35
DYNAMATECH,EQ,8128,-0.5,5520.08,0.2,16.86
WANBURY,EQ,220.24,17.19,768.46,7.77,16.27
JSFB,EQ,363.25,-0.51,3824.07,4.43,16.04
DATAMATICS,EQ,672.6,-2.71,3975.5,2.4,15.85
FIEMIND,EQ,2074.5,-4.7,5460.01,0.75,15.73
SAMHI,EQ,170,-3.89,3760.5,9.03,15.7
VAIBHAVGBL,EQ,219.79,-6.21,3671.22,7.04,15.7
SINDHUTRAD,EQ,21.6,6.93,3330.57,72.9,15.64
KRISHNADEF,EQ,971.95,1.63,1450.05,1.55,15.05
ADVENZYMES,EQ,297,5.98,3324.23,5.12,15.02
FEDFINA,EQ,153.76,-1.84,5752,9.64,15
PATELENG,EQ,28.39,-1.93,2816.69,52.31,14.9
AWHCL,EQ,549.35,-2.22,1559.17,2.69,14.9
PROTEAN,EQ,622,2.18,2526.36,2.41,14.88
ASIANTILES,EQ,72.5,1.47,1681.36,20.71,14.79
SENCO,EQ,310,-1.65,5075.27,4.72,14.76
WALCHANNAG,EQ,173.23,-2.12,1175.23,8.47,14.69
SAMBHV,EQ,90.62,2.65,2670.31,15.49,14.17
EPACK,EQ,219.1,-2.6,2108.37,6.38,14.1
SHILCTECH,EQ,3371,-1.85,3856.49,0.42,13.83
MEIL,EQ,267.45,-6.76,738.97,5.27,13.81
SBC,EQ,28.94,0.87,1378.09,47.16,13.6
REFEX,EQ,223.8,-3.2,3068.96,6.03,13.49
TEXRAIL,EQ,127.32,-1.11,5180.2,10.49,13.47
OSWALPUMPS,EQ,382.55,-0.44,4360.21,3.56,13.46
MAFANG,EQ,170.06,2.27,4205.64,7.85,13.34
RICOAUTO,EQ,117.1,-2.44,1584.19,11.19,13.09
QUESS,EQ,205.5,1.61,3066.12,6.36,13.08
SOMANYCERA,EQ,408.85,5.61,1676.81,3.13,12.82
INTERARCH,EQ,1900.1,-4.05,3186.82,0.66,12.62
PARAGMILK,EQ,250.55,-3.6,3134.62,4.98,12.57
SHREEJISPG,EQ,310.8,0.03,5063.5,4.01,12.56
LIQUID1,EQ,1089.11,0.02,1652.31,1.15,12.51
LIQUIDPLUS,EQ,1070.52,0.01,522.5,1.16,12.41
SMCGLOBAL,EQ,78.47,3.65,1643.16,15.61,12.33
SFL,EQ,505,-3.97,5489.89,2.43,12.29
PRAJIND,EQ,280.7,-2.28,5159.63,4.26,12.03
ZAGGLE,EQ,284.5,-2.62,3825.16,4.16,11.81
KERNEX,EQ,1219.4,-2.52,2043.64,0.95,11.68
ORIENTTECH,EQ,326.35,-2.14,1494.88,3.55,11.63
YATHARTH,EQ,557.5,0.76,5371.76,2.09,11.58
STEL,EQ,482.8,15.38,891.03,2.38,11.51
STYRENIX,EQ,1931.1,1.85,3395.96,0.61,11.45
ENTERO,EQ,1102,-1.87,4794.91,1.03,11.41
GKSL,EQ,106.76,3.13,841.73,10.73,11.39
CAPILLARY,EQ,642.05,4.17,5092.21,1.8,11.32
VIKRAN,EQ,88.77,-2.69,2289.48,12.62,11.26
AGI,EQ,641.75,-4.97,4151.95,1.73,11.22
RAYMOND,EQ,373.8,-3.46,2488.53,2.96,11.14
KNRCON,EQ,143.4,-1.14,4032.9,7.59,10.92
AXISCADES,EQ,1226.1,4.54,5213.06,0.91,10.79
PREMEXPLN,EQ,510,1.87,2741.82,2.11,10.77
LLOYDSENGG,EQ,44.56,-1.81,5192.62,24.17,10.72
INDOTHAI,EQ,242.1,-1.47,3024.39,4.39,10.59
EIEL,EQ,176.61,-0.61,3100.04,5.9,10.44
PAISALO,EQ,32.46,-1.99,2952.31,31.83,10.38
CMSINFO,EQ,315.95,-3.45,5196.51,3.15,10.03
MOBIKWIK,EQ,196.4,-2.53,1544.85,5.04,9.99
EKC,EQ,110,-3.24,1234.28,8.81,9.89
HGINFRA,EQ,628.8,0.46,4097.96,1.58,9.86
PICCADIL,EQ,572.05,-3.04,5598.13,1.67,9.56
GENESYS,EQ,297.15,-0.47,1241.8,3.21,9.55
CRIZAC,EQ,252.35,0.58,4415.68,3.74,9.53
INDIAGLYCO,EQ,859.5,1.33,5760.95,1.11,9.52
MASFIN,EQ,325.7,2.68,5909.94,2.88,9.38
KRN,EQ,611.3,-1.13,3799.63,1.51,9.21
ORIENTCEM,EQ,165.04,0.22,3390.91,5.54,9.09
SUNTECK,EQ,388.4,3.79,5689.64,2.36,9.05
MATRIMONY,EQ,563.25,0.66,1214.56,1.61,9.01
SENORES,EQ,782,-1.15,3601.39,1.15,8.98
SKMEGGPROD,EQ,206.45,1.75,1087.17,4.33,8.93
HINDOILEXP,EQ,153.6,0.45,2031.26,5.75,8.88
RTNPOWER,EQ,8.26,-2.48,4435.71,106.71,8.85
GARUDA,EQ,157.12,-2.29,1461.87,5.44,8.54
OPTIEMUS,EQ,400.2,0.1,3536.83,2.12,8.47
GREAVESCOT,EQ,165.9,-1.86,3862.89,5.08,8.47
SATIN,EQ,156.16,-1.51,1725.11,5.27,8.44
SUPRIYA,EQ,676.1,2.08,5441.44,1.25,8.41
E2E,EQ,2040.8,-1.71,4107.52,0.4,8.36
GHCL,EQ,533.2,-0.49,4901.93,1.6,8.36
RAJRATAN,EQ,415.7,-4.97,2110.55,1.95,8.24
AURIONPRO,EQ,910.8,-3.61,5028.85,0.89,8.21
SIYSIL,EQ,504.9,-3.25,2290.74,1.6,8.11
TATVA,EQ,1127.5,-3.46,2637.45,0.72,8.09
GMMPFAUDLR,EQ,962.8,-2.79,4328.48,0.83,8.03
DCXINDIA,EQ,172.14,-2.87,1917.41,4.55,7.94
STYLEBAAZA,EQ,328.8,-2.85,2453.42,2.33,7.76
ELECTCAST,EQ,69.62,-2.21,4303.8,10.76,7.55
BGRENERGY,EQ,351.5,4.23,2536.48,2.15,7.53
PENIND,EQ,168.83,-0.85,2278.3,4.43,7.51
ARKADE,EQ,108.58,-4.66,2015.94,6.69,7.51
MICEL,EQ,42.86,9.98,1032.98,17.7,7.49
ADVAIT,EQ,1527,8.82,1670.05,0.5,7.48
MUFIN,EQ,111.51,-1.67,1931.7,6.58,7.38
VMART,EQ,605.7,-0.3,4811.62,1.22,7.37
JAMNAAUTO,EQ,117.08,-3.02,4671.45,6.24,7.36
BOMDYEING,EQ,113.97,-0.86,2353.88,6.43,7.34
INFIBEAM,EQ,15.49,-1.09,5385.94,46.96,7.28
ARISINFRA,EQ,104.01,0.41,847.15,6.99,7.27
YATRA,EQ,148.45,-1.38,2329.42,4.86,7.17
SULA,EQ,183.15,-2.79,1546.65,3.87,7.17
IDEAFORGE,EQ,429.2,-0.57,1857.07,1.61,6.92
DYCL,EQ,300,-3.72,1453.76,2.27,6.9
ARFIN,EQ,75.43,0.82,1272.67,9.06,6.84
RPTECH,EQ,353.55,-0.76,2329.88,1.91,6.8
SOLARWORLD,EQ,235.35,0.49,2039.84,2.85,6.74
UTKARSHBNK,EQ,14.02,-2.23,2494.89,48.13,6.74
KALAMANDIR,EQ,109.4,-2.95,1677.83,6.06,6.7
PITTIENG,EQ,769.1,-0.45,2895.94,0.84,6.61
INDRAMEDCO,EQ,356.85,-2.5,3271.35,1.83,6.57
HUBTOWN,EQ,205.99,-2.39,2927.13,3.16,6.56
AWFIS,EQ,397.2,-1.6,2840.34,1.65,6.56
BRIGHOTEL,EQ,59.8,-1.11,2271.46,10.66,6.55
LIQUID,EQ,999.99,0,529.89,0.65,6.5
ICIL,EQ,225.5,-2.89,4466.13,2.87,6.48
ORISSAMINE,EQ,4481,-3.23,2688.6,0.14,6.47
CARERATING,EQ,1563.5,0.44,4697.05,0.42,6.47
MIDWESTLTD,EQ,1337.6,-1.65,4836.87,0.48,6.46
JYOTISTRUC,EQ,9.78,-1.01,1167.21,65.62,6.36
ALLCARGO,EQ,10.27,2.91,1538.22,62.8,6.35
ASHOKA,EQ,144.5,-1.73,4056.45,4.36,6.32
NAHARSPING,EQ,170.48,10.79,614.84,3.67,6.3
JUSTDIAL,EQ,651.7,-2.27,5542.36,0.96,6.29
MANINFRA,EQ,106.84,-0.11,4312.77,5.9,6.27
SMALLCAP,EQ,41.82,0.43,766.05,14.99,6.26
GMBREW,EQ,965,-1.85,2204.73,0.64,6.21
RPGLIFE,EQ,1996.1,1.72,3301.35,0.31,6.21
NORTHARC,EQ,265.65,-1.1,4292.16,2.31,6.11
PRAKASH,EQ,124.98,2.45,2238.16,4.94,6.1
MALLCOM,EQ,1130.7,-0.23,705.56,0.54,6.01
EMUDHRA,EQ,505.9,-3.45,4189.44,1.19,6.01
KROSS,EQ,193.28,0.24,1246.84,3.06,5.95
IFBIND,EQ,1079.2,-1.68,4372.79,0.55,5.9
NETWORK18,EQ,36.64,-1.87,5649.89,16.01,5.88
RAMASTEEL,EQ,7.68,-4.12,1256.06,75.38,5.87
BCG,EQ,8.97,-3.55,1810.08,64.22,5.79
ZUARI,EQ,276.1,-2.21,1161.22,2.1,5.76
RTNINDIA,EQ,34.62,-3.03,4785.42,16.69,5.75
GKENERGY,EQ,112.81,-1.85,2287.98,5.1,5.74
MSTCLTD,EQ,467.95,-1.05,3294.37,1.22,5.74
EXCELSOFT,EQ,70.04,-2.38,806.05,8.11,5.72
NELCO,EQ,665.9,2.37,1519.48,0.86,5.69
CIGNITITEC,EQ,1635.2,-1,4504.48,0.35,5.69
BHARATRAS,EQ,1727.9,3.72,2871.96,0.33,5.58
ARIHANTCAP,EQ,81.61,1.82,853.75,6.91,5.57
SAPPHIRE,EQ,183.6,-3.29,5900.59,3.03,5.55
DPABHUSHAN,EQ,1190.9,-8.13,2718.58,0.45,5.52
SEPC,EQ,8.13,-2.05,1536.62,67.91,5.49
AJMERA,EQ,146.3,-6.1,2879.12,3.62,5.47
VSTIND,EQ,236.3,0.6,4013.82,2.34,5.46
IZMO,EQ,603.4,-0.06,902.3,0.9,5.46
NIFTY1,EQ,280,0.18,3134.66,1.95,5.44
TRUALT,EQ,373.35,5.48,3201.57,1.5,5.43
CONTROLPR,EQ,653.6,-3.06,1045.38,0.79,5.3
GOCOLORS,EQ,415.75,-0.61,2245.42,1.27,5.28
MARINE,EQ,176.48,-1.96,2434.44,2.96,5.26
FUSION,EQ,187.08,0.95,3018.55,2.81,5.18
VIPIND,EQ,356.95,-1.53,5070.53,1.44,5.15
RAYMONDLSL,EQ,903,-1.55,5501.4,0.57,5.13
PFS,EQ,33.5,-0.48,2151.65,14.8,5.1
VPRPL,EQ,43.82,-1.02,546.19,11.73,5.1
INDOTECH,EQ,1292.2,6.66,1372.32,0.4,5.02
KPEL,EQ,292.4,-1.57,1956.36,1.71,4.99
TVSSCS,EQ,96.98,-3.68,4278.56,5,4.91
NIITMTS,EQ,388.7,1.98,5335.51,1.25,4.9
INDOFARM,EQ,174.9,6.35,840.42,2.87,4.89
SHRINGARMS,EQ,221.65,-1.14,2137.42,2.17,4.84
EASEMYTRIP,EQ,6.22,-2.35,2262.12,77.24,4.82
JKPAPER,EQ,322.15,0.02,5457.3,1.5,4.8
DAMCAPITAL,EQ,171.94,-3.71,1215.38,2.74,4.78
HLEGLAS,EQ,377.25,-4.13,2620.18,1.25,4.76
LUMAXIND,EQ,4825.5,2.68,4510.75,0.1,4.71
WENDT,EQ,6819,-1.3,1363.8,0.07,4.7
TAJGVK,EQ,364.3,-1.17,2284.22,1.28,4.64
RPEL,EQ,746.9,1.4,3429.16,0.6,4.56
DOLATALGO,EQ,80.92,-5.22,1424.19,5.47,4.54
ATLANTAELE,EQ,753.9,3.66,5797.24,0.61,4.52
TARC,EQ,154.1,-3.75,4547.43,2.87,4.52
NFL,EQ,82.5,0.06,4047.27,5.49,4.52
ICRA,EQ,6159.5,3.77,5944.68,0.07,4.5
DCW,EQ,44.63,-3.5,1317.28,9.95,4.46
GANDHAR,EQ,150.54,-1.62,1473.48,2.92,4.4
BAJAJHIND,EQ,16.22,-2.11,2071.88,27.08,4.4
BAJAJHCARE,EQ,355,3.41,1121.21,1.24,4.36
SANGHVIMOV,EQ,291,1.36,2519.36,1.52,4.32
SDBL,EQ,87.21,-2.2,1703,4.93,4.32
MONTECARLO,EQ,574,1.89,1190.02,0.76,4.32
SHAREINDIA,EQ,143.28,-2.2,3116.23,3,4.3
RENUKA,EQ,24.06,-3.06,5121.15,17.66,4.3
EXICOM,EQ,99.74,0.49,1387.18,4.2,4.29
GOODLUCK,EQ,1039.6,0.11,3455.48,0.41,4.29
JISLJALEQS,EQ,35.49,-2.07,2536.15,11.76,4.21
CYIENTDLM,EQ,360.85,2.3,2863.86,1.17,4.21
SANDHAR,EQ,488.15,-2.78,2938.21,0.85,4.15
STCINDIA,EQ,124.55,5.05,747.3,3.31,4.15
DELTACORP,EQ,63.52,-0.83,1700.88,6.45,4.12
SERVOTECH,EQ,59.49,1.1,1343.55,6.82,4.06
ALPHA,EQ,46.62,-0.3,714.81,8.68,4.05
TEMBO,EQ,553.45,-0.32,856.03,0.73,4.04
MHRIL,EQ,282.15,-4.63,5700.54,1.39,4
GTLINFRA,EQ,1,0,1271.66,399.27,3.99
UNIVCABLES,EQ,723.3,2.82,2509.52,0.56,3.97
LANDMARK,EQ,390.55,-2.03,1619.41,1,3.93
MOREPENLAB,EQ,35.04,-1.77,1920.03,11.16,3.91
SALASAR,EQ,7.82,-1.76,1366.9,49.36,3.83
GREENPLY,EQ,218.8,-3.04,2732.54,1.74,3.82
GOKULAGRO,EQ,157.32,0.51,4642.3,2.43,3.81
PSPPROJECT,EQ,751.7,-1.82,2979.87,0.5,3.81
STERTOOLS,EQ,243.35,6.41,880.55,1.58,3.8
EIMCOELECO,EQ,1691.8,-0.11,975.9,0.22,3.78
TBZ,EQ,161.92,-1.37,1080.5,2.33,3.78
PNCINFRA,EQ,210.85,-1.19,5409.13,1.79,3.77
ROUTE,EQ,586.45,-2.41,3694.82,0.64,3.75
RACLGEAR,EQ,1007.1,-5.8,1187.18,0.37,3.75
EMSLIMITED,EQ,329.5,-2.95,1829.74,1.12,3.73
VRLLOG,EQ,268.95,2.42,4704.93,1.4,3.72
DIGITIDE,EQ,112.13,-1.1,1670.17,3.36,3.7
EFCIL,EQ,248.7,5.81,3414.24,1.5,3.66
UNITECH,EQ,4.42,-2.64,1155.67,82.4,3.63
PANACEABIO,EQ,361.8,-3.08,2216.05,1,3.62
HITECH,EQ,74.52,-0.75,1513.56,4.81,3.57
RAYMONDREL,EQ,426.5,0.45,2839.37,0.84,3.56
JUNIPER,EQ,207.9,-3.41,4625.82,1.71,3.56
LAXMIDENTL,EQ,185,-4.15,1016.8,1.89,3.54
MANINDS,EQ,319.6,-0.64,2397.31,1.11,3.52
NACLIND,EQ,153.72,-3.14,3597.25,2.25,3.48
FINOPB,EQ,225.85,-0.29,1879.49,1.5,3.4
MIRCELECTR,EQ,30.28,-2.32,849.18,10.79,3.38
ANUP,EQ,1710.8,-3.98,3426.98,0.2,3.37
SIRCA,EQ,470,-2.04,2669.26,0.7,3.32
FISCHER,EQ,36.37,1.62,2358.65,9.2,3.32
